"wto_id","wto_name","wto_sig_year","desta_id","desta_name","desta_sig_year","dist_norm","year_diff","match_ok"
"847","EU - Singapore",2018,"1008a","EC Singapore (consolidated)",2018,0.0833333333333333,0,TRUE
"872","EU - Viet Nam",2019,"1010a","EC Vietnam (consolidated)",2019,0.181818181818182,0,TRUE
"909","Eurasian Economic Union (EAEU)",2014,"1040","Eurasian Economic Union (EAEU)",2014,0,0,TRUE
"649","Colombia - Mexico",1994,"1045a","Colombia Mexico (consolidated)",2011,0,17,TRUE
"1034","China - Mauritius",2019,"1047","China Mauritius",2019,0,0,TRUE
"113","Canada - Israel",1996,"1065a","Canada Israel (consolidated)",2018,0,22,TRUE
"413","Namibia - Zimbabwe",1992,"1071a","Namibia Zimbabwe (consolidated)",2009,0,17,TRUE
"8","Chile - China",2005,"1074a","Chile China (consolidated)",2017,0,12,TRUE
"110","Canada - Chile",1996,"1075a","Canada Chile (consolidated)",2017,0,21,TRUE
"1248","Kazakhstan - Serbia",2010,"1083","Kazakhstan Serbia",2010,0,0,TRUE
"1149","Eurasian Economic Union (EAEU) - Serbia",2019,"1084","Eurasian Economic Union (EAEU) Serbia",2019,0,0,TRUE
"1213","China - Ecuador",2023,"1099","China Ecuador",2023,0,0,TRUE
"1220","EU - Kenya",2023,"1103","EC Kenya",2023,0.125,0,TRUE
"1209","China - Nicaragua",2023,"1104","China Nicaragua",2023,0,0,TRUE
"1232","China - Serbia",2023,"1107","China Serbia",2023,0,0,TRUE
"664","China - New Zealand",2008,"1109a","China New Zealand (consolidated)",2019,0,11,TRUE
"1086","African Continental Free Trade Area (AfCFTA)",2018,"1110a","African Continental Free Trade Area (AfCFTA) (consolidated)",2023,0,5,TRUE
"1270","Canada - Ukraine",2023,"1112a","Canada Ukraine (consolidated)",2023,0,0,TRUE
"604","EFTA - Ukraine",2010,"1123a","EFTA Ukraine (consolidated)",2025,0,15,TRUE
"80","Chile - Mexico",1998,"1127a","Chile Mexico (consolidated)",2024,0,26,TRUE
"194","Albania - Moldova",2003,"12","Albania Moldova",2003,0,0,TRUE
"195","Albania - Romania",2003,"13","Albania Romania",2003,0,0,TRUE
"663","Brazil - Mexico",2002,"141","Brazil Mexico",2002,0,0,TRUE
"203","Bulgaria - Estonia",2001,"150","Bulgaria Estonia",2001,0,0,TRUE
"205","Bulgaria - Israel",2001,"152","Bulgaria Israel",2001,0,0,TRUE
"206","Bulgaria - Latvia",2002,"153","Bulgaria Latvia",2002,0,0,TRUE
"207","Bulgaria - Lithuania",2001,"154","Bulgaria Lithuania",2001,0,0,TRUE
"210","Bulgaria - Slovenia",1996,"159","Bulgaria Slovenia",1996,0,0,TRUE
"211","Bulgaria - Türkiye",1998,"160","Bulgaria Turkey",1998,0.176470588235294,0,TRUE
"162","Canada - Colombia",2008,"162","Canada Colombia",2008,0,0,TRUE
"66","Canada - Costa Rica",2001,"163","Canada Costa Rica",2001,0,0,TRUE
"568","Canada - Jordan",2009,"166","Canada Jordan",2009,0,0,TRUE
"672","Canada - Peru",2008,"168","Canada Peru",2008,0,0,TRUE
