"number","name","year","cpr_all_lta","esr_all_lta","ep_all_lta","cpr_all_sum","esr_all_sum","ep_all_sum"
1,"Afghanistan India",2003,"2.353199384","2.152166377","2.389941859",2,2,2
2,"African Common Market",1962,"0","2.152166377","0",0,2,0
3,"African Economic Community",1991,"4.568620159","4.959769752","4.718935413",7,11,7
4,"Agadir Agreement",2004,"0","2.737553567","2.389941859",0,3,2
5,"Albania Bosnia and Herzegovina",2003,"2.974636677","2.737553567","2.389941859",3,3,2
6,"Albania Bulgaria",2003,"2.353199384","2.737553566","2.389941859",2,3,2
7,"Albania Croatia",2002,"2.353199384","2.737553567","2.389941859",2,3,2
8,"Albania EC SAA",2006,"4.854544652","4.37639823","5.522052142",8,8,10
9,"Albania EFTA",2009,"3.890319406","3.567122138","3.576526192",5,5,4
10,"Albania Kosovo",2003,"2.974636678","2.737553566","3.048519069",3,3,3
11,"Albania Macedonia",2002,"2.353199384","2.737553567","2.389941859",2,3,2
12,"Albania Moldova",2003,"2.974636677","2.737553567","2.389941859",3,3,2
13,"Albania Romania",2003,"3.472397514","2.737553567","3.048519069",4,3,3
14,"Albania Serbia",2003,"2.353199384","2.737553567","2.389941859",2,3,2
15,"Albania Turkey",2006,"2.353199384","2.737553566","2.389941859",2,3,2
16,"Algeria EC",1976,"2.974636678","3.56712214","4.015628686",3,5,5
17,"Algeria EC Euro-Med Association Agreement",2002,"4.25079328","4.14199375","4.390788817",6,7,6
18,"Algeria Jordan",1997,"0","2.152166377","2.389941859",0,2,2
20,"Algeria Tunisia",2008,"2.353199384","2.152166377","2.389941859",2,2,2
22,"Andean Community Brazil",1999,"0","2.152166377","0",0,2,0
23,"Andean Community Trujillo Protocol",1996,"0","2.152166376","0",0,2,0
24,"Andean Countries Argentina",2000,"0","2.152166377","0",0,2,0
25,"Andean Countries MERCOSUR",2004,"2.353199385","2.152166377","0",2,2,0
26,"Andean Group Cartagena Agreement",1969,"0","2.737553566","2.38994186",0,3,2
27,"Andean Group Quito Protocol",1987,"0","2.737553566","2.389941859",0,3,2
28,"Andorra EC",1989,"2.353199384","2.152166377","2.389941859",2,2,2
29,"Arab Common Market",1962,"0","2.737553566","0",0,3,0
30,"Arab Maghreb Union",1989,"0","2.152166377","0",0,2,0
32,"Argentina Brazil",1986,"0","0","0",0,0,0
33,"Argentina Brazil",1988,"2.353199385","2.152166377","0",2,2,0
34,"Argentina Brazil",1990,"0","0","0",0,0,0
35,"Argentina Chile",1991,"2.353199385","2.152166377","0",2,2,0
