reporter_iso3,year,hs4_code,mfn_tariff,mfn_lines,mapping_missing_share
BRA,1990,2606,0,1,0
BRA,1990,2607,0,1,0
BRA,1990,2608,0,1,0
BRA,1990,2609,0,1,0
BRA,1990,2610,0,1,0
BRA,1990,2611,20,1,0
BRA,1990,2612,0,2,0
BRA,1990,2613,0,2,0
BRA,1990,2614,0,1,0
BRA,1990,2615,0,2,0
BRA,1990,2616,0,2,0
BRA,1990,2617,0,2,0
BRA,1990,2618,0,1,0
BRA,1990,2619,0,1,0
BRA,1990,2620,0,9,0
BRA,1990,2621,0,2,0
BRA,1990,2701,1.875,4,0
BRA,1990,2702,5,2,0
BRA,1990,2703,5,1,0
BRA,1990,2704,0,1,0
BRA,1990,2705,5,1,0
BRA,1990,2706,10,1,0
BRA,1990,2707,5,7,0
BRA,1990,2708,5,2,0
BRA,1990,2709,0,1,0
BRA,1990,2710,3.21428561210632,5,0
BRA,1990,2711,1.8095238038471773,7,0
BRA,1990,2712,16.666666666666668,3,0
BRA,1990,2713,7.5,4,0
BRA,1990,2714,10,2,0
BRA,1990,2715,10,1,0
BRA,1990,2716,0,1,0
BRA,1990,2801,0,3,0
BRA,1990,2802,20,1,0
BRA,1990,2803,30,1,0
BRA,1990,2804,1.8181818181818181,11,0
BRA,1990,2805,0,5,0
BRA,1990,2806,10,2,0
BRA,1990,2807,0,1,0
BRA,1990,2808,0,1,0
BRA,1990,2809,8,2,0
BRA,1990,2810,20,1,0
BRA,1990,2811,13.56862735748292,5,0
BRA,1990,2812,5.625,2,0
BRA,1990,2813,15,2,0
BRA,1990,2814,0,2,0
BRA,1990,2815,10,4,0
BRA,1990,2816,15.8333330154419,2,0
BRA,1990,2817,20,1,0
BRA,1990,2818,25,3,0
BRA,1990,2819,30,2,0
BRA,1990,2820,22.5,2,0
BRA,1990,2821,26.6666669845581,2,0
BRA,1990,2822,10,1,0
BRA,1990,2823,0,1,0
BRA,1990,2824,30,2,0
BRA,1990,2825,8.240740723080105,9,0
BRA,1990,2826,18.5,4,0
BRA,1990,2827,16.582792195406828,11,0
BRA,1990,2828,5,2,0
BRA,1990,2829,22.333333333333332,3,0
BRA,1990,2830,20,2,0
BRA,1990,2831,20,2,0
BRA,1990,2832,34.55555550257365,3,0
BRA,1990,2833,21.5,10,0
BRA,1990,2834,13.888888676961267,3,0
BRA,1990,2835,16.785714268684387,8,0
BRA,1990,2836,21.60714292526245,8,0
BRA,1990,2837,14,3,0
BRA,1990,2839,21.90476195017497,3,0
BRA,1990,2840,16.66666650772095,4,0
BRA,1990,2841,11.527777632077537,7,0
BRA,1990,2842,1.1954364776611317,2,0
BRA,1990,2843,26,5,0
BRA,1990,2844,1.6,5,0
BRA,1990,2845,0,2,0
BRA,1990,2846,0,2,0
BRA,1990,2847,5,1,0
BRA,1990,2848,10,1,0
BRA,1990,2849,21.666666666666668,3,0
BRA,1990,2850,3,1,0
BRA,1990,2852,33.4722213745117,2,0
BRA,1990,2853,4.2857141494751,1,0
BRA,1990,2901,0,6,0
BRA,1990,2902,4.523809512456258,12,0
BRA,1990,2903,13.046267593608192,27,0
BRA,1990,2904,25.863985061645497,3,0
BRA,1990,2905,25.548036801187617,20,0
BRA,1990,2906,23.078703721364334,6,0
BRA,1990,2907,13.8217338985867,9,0
BRA,1990,2908,25.57692337036135,5,0
BRA,1990,2909,21.706737709045406,10,0
BRA,1990,2910,19.5,5,0
BRA,1990,2911,18.75,1,0
BRA,1990,2912,20.65196075439453,10,0
BRA,1990,2913,26,1,0
BRA,1990,2914,21.3787879210252,14,0
BRA,1990,2915,19.792063395182293,16,0
BRA,1990,2916,21.232323213057082,12,0
BRA,1990,2917,19.329670392549954,13,0
BRA,1990,2918,31.419580459594723,15,0
BRA,1990,2919,21.5384616851807,2,0
BRA,1990,2920,30.22058820724485,3,0
BRA,1990,2921,26.209401607513428,15,0
BRA,1990,2922,29.62075320157137,15,0
BRA,1990,2923,27.083333333333332,3,0
BRA,1990,2924,26.095237731933594,7,0
BRA,1990,2925,36.666666666666664,5,0
BRA,1990,2926,15.625,4,0
BRA,1990,2927,26.3636360168457,1,0
BRA,1990,2928,20,1,0
BRA,1990,2929,34.5833339691162,2,0
BRA,1990,2930,19.743055343627926,5,0
BRA,1990,2931,29.566667556762695,3,0
BRA,1990,2932,28.15562438964842,11,0
BRA,1990,2933,26.852500370570603,22,0
BRA,1990,2934,29.768270665949043,5,0
BRA,1990,2935,35.961540222168,1,0
BRA,1990,2936,22.62121191024781,10,0
BRA,1990,2937,31.58204329641242,9,0
BRA,1990,2938,33.6363639831543,2,0
BRA,1990,2939,27.672618865966793,17,0
BRA,1990,2940,31.6666660308838,1,0
BRA,1990,2941,30.717302958170563,6,0
BRA,1990,2942,20,1,0
BRA,1990,3001,5,2,0
BRA,1990,3002,9.194139321645102,3,0
BRA,1990,3003,29.940476099650066,6,0
BRA,1990,3004,29.761904780069987,8,0
BRA,1990,3005,30.5,2,0
BRA,1990,3006,34.684678959396656,9,0
BRA,1990,3101,0,1,0
BRA,1990,3102,1.1111111111111112,9,0
BRA,1990,3103,3.333333253860475,2,0
BRA,1990,3104,1.1111110846201566,3,0
BRA,1990,3105,8.875,8,0
BRA,1990,3201,20,3,0
BRA,1990,3202,40,2,0
BRA,1990,3203,23.3333339691162,1,0
BRA,1990,3204,38.66666660308838,10,0
BRA,1990,3205,40,1,0
BRA,1990,3206,31.833333333333332,7,0
BRA,1990,3207,40,4,0
BRA,1990,3208,40,3,0
BRA,1990,3209,40,2,0
BRA,1990,3210,38.75,1,0
BRA,1990,3211,40,1,0
BRA,1990,3212,40,2,0
BRA,1990,3213,40,2,0
BRA,1990,3214,40,2,0
BRA,1990,3215,40,3,0
BRA,1990,3301,54.01041650772095,8,0
BRA,1990,3302,60,2,0
BRA,1990,3303,85,1,0
BRA,1990,3304,85,5,0
BRA,1990,3305,85,4,0
BRA,1990,3306,75.35714285714286,3,0
BRA,1990,3307,84.53703689575195,6,0
BRA,1990,3401,43.22077941894531,4,0
BRA,1990,3402,40,6,0
BRA,1990,3403,40,4,0
BRA,1990,3404,33.3333339691162,2,0
BRA,1990,3405,40,5,0
BRA,1990,3406,40,1,0
BRA,1990,3407,40,1,0
BRA,1990,3501,30,2,0
BRA,1990,3502,30,4,0
BRA,1990,3503,34.1666679382324,1,0
BRA,1990,3504,15,1,0
BRA,1990,3505,38.3333339691162,2,0
BRA,1990,3506,40,3,0
BRA,1990,3507,35.45454502105715,2,0
BRA,1990,3601,0,1,0
BRA,1990,3602,15,1,0
BRA,1990,3603,60,1,0
BRA,1990,3604,60,2,0
BRA,1990,3605,60,1,0
BRA,1990,3606,60,2,0
BRA,1990,3701,27.2,5,0
BRA,1990,3702,17.901785731315613,16,0
BRA,1990,3703,42.5,3,0
BRA,1990,3704,38.3333320617676,1,0
BRA,1990,3705,30.8333330154419,2,0
BRA,1990,3706,18.3333339691162,2,0
BRA,1990,3707,60,2,0
BRA,1990,3801,20.625,4,0
BRA,1990,3802,35.8333330154419,2,0
BRA,1990,3803,20,1,0
BRA,1990,3804,20,1,0
BRA,1990,3805,20,2,0
BRA,1990,3806,23.02083349227905,4,0
BRA,1990,3807,17,1,0
BRA,1990,3808,25.33333320617676,6,0
BRA,1990,3809,40,4,0
BRA,1990,3810,36.6666660308838,2,0
BRA,1990,3811,32.77777786254882,5,0
BRA,1990,3812,40,3,0
BRA,1990,3813,40,1,0
BRA,1990,3814,40,1,0
BRA,1990,3815,30.625,4,0
BRA,1990,3816,40,1,0
BRA,1990,3817,36.6666679382324,1,0
BRA,1990,3818,30,1,0
BRA,1990,3819,40,1,0
BRA,1990,3820,40,1,0
BRA,1990,3821,40,1,0
BRA,1990,3822,40,1,0
BRA,1990,3823,20,4,0
BRA,1990,3824,39.426614039653046,18,0
BRA,1990,3825,33.472221374511705,9,0
BRA,1990,3826,33.4722213745117,1,0
BRA,1990,3901,20,4,0
BRA,1990,3902,35,4,0
BRA,1990,3903,20,5,0
BRA,1990,3904,15.555555555555555,9,0
BRA,1990,3905,16.66666650772095,7,0
BRA,1990,3906,26.25,2,0
BRA,1990,3907,27.1875,9,0
BRA,1990,3908,20,2,0
BRA,1990,3909,36,5,0
BRA,1990,3910,26.6666660308838,1,0
BRA,1990,3911,25,2,0
BRA,1990,3912,25.59523804982503,6,0
BRA,1990,3913,20.8333330154419,2,0
BRA,1990,3914,20,1,0
BRA,1990,3915,22.5,4,0
BRA,1990,3916,37.333333333333336,3,0
BRA,1990,3917,37.33333339691162,10,0
BRA,1990,3918,40,2,0
BRA,1990,3919,27.5,2,0
BRA,1990,3920,38.2407406700982,19,0
BRA,1990,3921,40,6,0
BRA,1990,3922,40,3,0
BRA,1990,3923,39.16666684831892,7,0
BRA,1990,3924,40,2,0
BRA,1990,3925,40,4,0
BRA,1990,3926,39.82905989426833,5,0
BRA,1990,4001,20,5,0
BRA,1990,4002,38.57142857142857,14,0
BRA,1990,4003,45,1,0
BRA,1990,4004,45,1,0
BRA,1990,4005,45,4,0
BRA,1990,4006,45,2,0
BRA,1990,4007,65,1,0
BRA,1990,4008,45,4,0
BRA,1990,4009,45,8,0
BRA,1990,4010,45,10,0
BRA,1990,4011,54.52380970546177,13,0
BRA,1990,4012,50,6,0
BRA,1990,4013,65,3,0
BRA,1990,4014,65,2,0
BRA,1990,4015,65,3,0
BRA,1990,4016,58.482142857142854,7,0
BRA,1990,4017,65,1,0
BRA,1990,4101,0,3,0
BRA,1990,4102,0,3,0
BRA,1990,4103,0,3,0
BRA,1990,4104,5.516304347826087,4,0
BRA,1990,4105,7.7777776718139675,2,0
BRA,1990,4106,7.499999999999998,7,0
BRA,1990,4107,9.999999999999998,6,0
BRA,1990,4112,10,1,0
BRA,1990,4113,9,4,0
BRA,1990,4114,10,2,0
BRA,1990,4115,5,2,0
BRA,1990,4201,40,1,0
BRA,1990,4202,40,12,0
BRA,1990,4203,40,5,0
BRA,1990,4205,40,1,0
BRA,1990,4206,40,1,0
BRA,1990,4301,38.4,5,0
BRA,1990,4302,40,4,0
BRA,1990,4303,40,2,0
BRA,1990,4304,40,1,0
BRA,1990,4401,20,5,0
BRA,1990,4402,20,2,0
BRA,1990,4403,20.12987000601633,7,0
BRA,1990,4404,20,2,0
BRA,1990,4405,20,1,0
BRA,1990,4406,20,2,0
BRA,1990,4407,20,14,0
BRA,1990,4408,20,4,0
BRA,1990,4409,20,3,0
BRA,1990,4410,20,4,0
BRA,1990,4411,20,6,0
BRA,1990,4412,20.000000000000004,6,0
BRA,1990,4413,20,1,0
BRA,1990,4414,20,1,0
BRA,1990,4415,20,2,0
BRA,1990,4416,20,1,0
BRA,1990,4417,20,1,0
BRA,1990,4418,20,9,0
BRA,1990,4419,20,1,0
BRA,1990,4420,20,2,0
BRA,1990,4421,20,2,0
BRA,1990,4501,0,2,0
BRA,1990,4502,0,1,0
BRA,1990,4503,40,2,0
BRA,1990,4504,40,2,0
BRA,1990,4601,30,7,0
BRA,1990,4602,30,4,0
BRA,1990,4701,5,1,0
BRA,1990,4702,5,1,0
BRA,1990,4703,3.75,4,0
BRA,1990,4704,5,4,0
BRA,1990,4705,5,1,0
BRA,1990,4706,5,6,0
BRA,1990,4707,5,4,0
BRA,1990,4801,10,1,0
BRA,1990,4802,13.500000000000005,11,0
BRA,1990,4803,25,1,0
BRA,1990,4804,21.388888994852703,12,0
BRA,1990,4805,24.0625,11,0
BRA,1990,4806,25,4,0
BRA,1990,4807,25,1,0
BRA,1990,4808,25,3,0
BRA,1990,4809,30,2,0
BRA,1990,4810,26.77083349227905,10,0
BRA,1990,4811,29.5238094329834,7,0
BRA,1990,4812,30,1,0
BRA,1990,4813,33.333333333333336,3,0
BRA,1990,4814,25,2,0
BRA,1990,4816,32.5,2,0
BRA,1990,4817,38.333333333333336,3,0
BRA,1990,4818,33,5,0
BRA,1990,4819,26.458333333333332,6,0
BRA,1990,4820,30.166666666666668,6,0
BRA,1990,4821,30,2,0
BRA,1990,4822,20,2,0
BRA,1990,4823,27.192307662963863,6,0
BRA,1990,4901,13.777777671813967,3,0
BRA,1990,4902,0,2,0
BRA,1990,4903,30,1,0
BRA,1990,4904,6.66666650772095,1,0
BRA,1990,4905,0,3,0
BRA,1990,4906,13.3333330154419,1,0
BRA,1990,4907,20,1,0
BRA,1990,4908,22.5,2,0
BRA,1990,4909,35,1,0
BRA,1990,4910,35,1,0
BRA,1990,4911,21.736111005147297,3,0
BRA,1990,5001,0,1,0
BRA,1990,5002,0,1,0
BRA,1990,5003,0,1,0
BRA,1990,5004,20,1,0
BRA,1990,5005,20,1,0
BRA,1990,5006,20,1,0
BRA,1990,5007,40,3,0
BRA,1990,5101,0,5,0
BRA,1990,5102,0,3,0
BRA,1990,5103,0,3,0
BRA,1990,5104,0,1,0
BRA,1990,5105,0,6,0
BRA,1990,5106,20,2,0
BRA,1990,5107,20,2,0
BRA,1990,5108,20,2,0
BRA,1990,5109,20,2,0
BRA,1990,5110,20,1,0
BRA,1990,5111,40,5,0
BRA,1990,5112,40,5,0
BRA,1990,5113,40,1,0
BRA,1990,5201,0,1,0
BRA,1990,5202,0,3,0
BRA,1990,5203,0,1,0
BRA,1990,5204,20,3,0
BRA,1990,5205,20.000000000000007,24,0
BRA,1990,5206,20,20,0
BRA,1990,5207,20,2,0
BRA,1990,5208,40,19,0
BRA,1990,5209,40,16,0
BRA,1990,5210,40,11,0
BRA,1990,5211,40,14,0
BRA,1990,5212,40,10,0
BRA,1990,5301,0,4,0
BRA,1990,5302,0,2,0
BRA,1990,5303,0,2,0
BRA,1990,5305,0,1,0
BRA,1990,5306,20,2,0
BRA,1990,5307,20,2,0
BRA,1990,5308,20,3,0
BRA,1990,5309,40,4,0
BRA,1990,5310,40,2,0
BRA,1990,5311,40,1,0
BRA,1990,5401,20,2,0
BRA,1990,5402,19.765957446808507,20,0
BRA,1990,5403,20,8,0
BRA,1990,5404,20,4,0
BRA,1990,5405,20,1,0
BRA,1990,5406,20,1,0
BRA,1990,5407,40,25,0
BRA,1990,5408,40,9,0
BRA,1990,5501,20,5,0
BRA,1990,5502,20,1,0
BRA,1990,5503,20,6,0
BRA,1990,5504,20,2,0
BRA,1990,5505,20,2,0
BRA,1990,5506,20,4,0
BRA,1990,5507,20,1,0
BRA,1990,5508,20,2,0
BRA,1990,5509,20,18,0
BRA,1990,5510,20,5,0
BRA,1990,5511,20,3,0
BRA,1990,5512,40,6,0
BRA,1990,5513,40,11,0
BRA,1990,5514,40,12,0
BRA,1990,5515,40,9,0
BRA,1990,5516,40,20,0
BRA,1990,5601,40,4,0
BRA,1990,5602,23.75,4,0
BRA,1990,5603,40,8,0
BRA,1990,5604,40,2,0
BRA,1990,5605,40,1,0
BRA,1990,5606,40,1,0
BRA,1990,5607,40,6,0
BRA,1990,5608,40,3,0
BRA,1990,5609,40,1,0
BRA,1990,5701,50,2,0
BRA,1990,5702,50,12,0
BRA,1990,5703,50,4,0
BRA,1990,5704,50,2,0
BRA,1990,5705,50,1,0
BRA,1990,5801,50,12,0
BRA,1990,5802,50,4,0
BRA,1990,5803,50,1,0
BRA,1990,5804,50,4,0
BRA,1990,5805,50,1,0
BRA,1990,5806,47.83333396911619,6,0
BRA,1990,5807,50,2,0
BRA,1990,5808,50,2,0
BRA,1990,5809,50,1,0
BRA,1990,5810,50,4,0
BRA,1990,5811,50,1,0
BRA,1990,5901,40,2,0
BRA,1990,5902,40,3,0
BRA,1990,5903,35.55555534362794,3,0
BRA,1990,5904,40,2,0
BRA,1990,5905,40,1,0
BRA,1990,5906,40,3,0
BRA,1990,5907,40,1,0
BRA,1990,5908,40,1,0
BRA,1990,5909,40,1,0
BRA,1990,5910,40,1,0
BRA,1990,5911,34.44444433848063,6,0
BRA,1990,6001,40,7,0
BRA,1990,6002,40,2,0
BRA,1990,6003,40,5,0
BRA,1990,6004,40,2,0
BRA,1990,6005,40,13,0
BRA,1990,6006,40,14,0
BRA,1990,6101,50,3,0
BRA,1990,6102,50,4,0
BRA,1990,6103,50,12,0
BRA,1990,6104,50,22,0
BRA,1990,6105,50,3,0
BRA,1990,6106,50,3,0
BRA,1990,6107,50,8,0
BRA,1990,6108,50,11,0
BRA,1990,6109,50,2,0
BRA,1990,6110,50,6,0
BRA,1990,6111,50,3,0
BRA,1990,6112,50,8,0
BRA,1990,6113,50,1,0
BRA,1990,6114,50,3,0
BRA,1990,6115,50,9,0
BRA,1990,6116,50,5,0
BRA,1990,6117,50,3,0
BRA,1990,6201,50,8,0
BRA,1990,6202,50,8,0
BRA,1990,6203,50,14,0
BRA,1990,6204,50,25,0
BRA,1990,6205,50,3,0
BRA,1990,6206,50,5,0
BRA,1990,6207,50,7,0
BRA,1990,6208,50,8,0
BRA,1990,6209,50,3,0
BRA,1990,6210,50,5,0
BRA,1990,6211,50,9,0
BRA,1990,6212,50,4,0
BRA,1990,6213,50,2,0
BRA,1990,6214,50,5,0
BRA,1990,6215,50,3,0
BRA,1990,6216,50,1,0
BRA,1990,6217,50,2,0
BRA,1990,6301,50,5,0
BRA,1990,6302,50,15,0
BRA,1990,6303,50,5,0
BRA,1990,6304,50,6,0
BRA,1990,6305,50,6,0
BRA,1990,6306,50,7,0
BRA,1990,6307,50,3,0
BRA,1990,6308,50,1,0
BRA,1990,6309,50,1,0
BRA,1990,6310,20,2,0
BRA,1990,6401,50,3,0
BRA,1990,6402,50,5,0
BRA,1990,6403,50,8,0
BRA,1990,6404,50,3,0
BRA,1990,6405,50,3,0
BRA,1990,6406,50,3,0
BRA,1990,6501,60,1,0
BRA,1990,6502,60,1,0
BRA,1990,6504,60,1,0
BRA,1990,6505,60,1,0
BRA,1990,6506,60,3,0
BRA,1990,6507,60,1,0
BRA,1990,6601,60,3,0
BRA,1990,6602,60,1,0
BRA,1990,6603,60,2,0
BRA,1990,6701,65,1,0
BRA,1990,6702,65,2,0
BRA,1990,6703,65,1,0
BRA,1990,6704,65,4,0
BRA,1990,6801,40,1,0
BRA,1990,6802,40,8,0
BRA,1990,6803,40,1,0
BRA,1990,6804,40,5,0
BRA,1990,6805,40,3,0
BRA,1990,6806,40,3,0
BRA,1990,6807,40,2,0
BRA,1990,6808,40,1,0
BRA,1990,6809,40,3,0
BRA,1990,6810,40,4,0
BRA,1990,6811,40,4,0
BRA,1990,6812,39.8125,5,0
BRA,1990,6813,40,3,0
BRA,1990,6814,40,2,0
BRA,1990,6815,31.25,4,0
BRA,1990,6901,25,1,0
BRA,1990,6902,24.166666666666668,3,0
BRA,1990,6903,24.333333333333332,3,0
BRA,1990,6904,25,2,0
BRA,1990,6905,25,2,0
BRA,1990,6906,25,1,0
BRA,1990,6907,25,2,0
BRA,1990,6908,25,2,0
BRA,1990,6909,25,4,0
BRA,1990,6910,25,2,0
BRA,1990,6911,25,2,0
BRA,1990,6912,25,1,0
BRA,1990,6913,25,2,0
BRA,1990,6914,25,2,0
BRA,1990,7001,20.7142848968506,1,0
BRA,1990,7002,29.6,5,0
BRA,1990,7003,30,4,0
BRA,1990,7004,30,2,0
BRA,1990,7005,29.5,4,0
BRA,1990,7006,30,1,0
BRA,1990,7007,20,4,0
BRA,1990,7008,30,1,0
BRA,1990,7009,40,3,0
BRA,1990,7010,36,3,0
BRA,1990,7011,32.833333333333336,3,0
BRA,1990,7013,40,10,0
BRA,1990,7014,35,1,0
BRA,1990,7015,35,2,0
BRA,1990,7016,40,2,0
BRA,1990,7017,40,3,0
BRA,1990,7018,40,3,0
BRA,1990,7019,35.208333333333336,11,0
BRA,1990,7020,40,1,0
BRA,1990,7101,30,3,0
BRA,1990,7102,18,5,0
BRA,1990,7103,30,3,0
BRA,1990,7104,30,3,0
BRA,1990,7105,15,2,0
BRA,1990,7106,30,3,0
BRA,1990,7107,50,1,0
BRA,1990,7108,11.25,4,0
BRA,1990,7109,30,1,0
BRA,1990,7110,35,8,0
